[Insert	MethodDeclaration@@[47]
	Insert	SimpleType@@ProcessMode[29]

	Insert	VariableDeclarationFragment@@[29]

	Insert	SimpleName@@previousMode[29]
, Move	ParameterizedType@@List<ScheduledEntry<Data,Object>>[28]	TO	SingleVariableDeclaration@@[51]
, Update	SimpleName@@writes[28]	TO	entriesToProcess
, Update	SimpleName@@ArrayList[29]	TO	ProcessMode
, Move	SimpleName@@ArrayList[29]	TO	SimpleType@@ProcessMode[27]
, Update	SimpleName@@Data[29]	TO	ProcessMode
, Move	SimpleName@@Data[29]	TO	SimpleType@@ProcessMode[29]
, Insert	Modifier@@final[31]
, Insert	ExpressionStatement@@[32]

	Insert	Assignment@@=[32]

	Insert	SimpleName@@previousMode[32]

	Insert	SimpleName@@mode[32]
, Insert	IfStatement@@[33]

	Insert	Block@@[34]

	Insert	ExpressionStatement@@[34]

	Insert	Assignment@@=[34]

	Insert	SimpleName@@mode[34]

	Insert	QualifiedName@@ProcessMode.DELETE[34]

	Insert	Block@@[35]

	Insert	ExpressionStatement@@[36]

	Insert	Assignment@@=[36]

	Insert	SimpleName@@mode[36]

	Insert	QualifiedName@@ProcessMode.WRITE[36]
, Insert	IfStatement@@[37]

	Insert	InfixExpression@@&&[37]

	Insert	InfixExpression@@!=[37]

	Insert	SimpleName@@previousMode[37]

	Insert	NullLiteral@@[38]

	Insert	PrefixExpression@@![39]

	Insert	MethodInvocation@@[39]

	Insert	SimpleName@@previousMode[39]

	Insert	SimpleName@@equals[39]

	Insert	SimpleName@@mode[39]
, Move	ExpressionStatement@@[34]	TO	Block@@[32]
, Update	SimpleName@@process[36]	TO	doProcess
, Update	SimpleName@@writes[39]	TO	entriesToProcess
, Insert	SimpleName@@mode[46]
, Update	SimpleName@@process[39]	TO	entriesToProcess
, Update	SimpleName@@scheduler[39]	TO	clear
, Move	InfixExpression@@==[31]	TO	IfStatement@@[33]
, Move	Block@@[32]	TO	IfStatement@@[37]
, Insert	ExpressionStatement@@[40]

	Insert	MethodInvocation@@[40]

	Insert	SimpleName@@entriesToProcess[40]

	Insert	SimpleName@@clear[40]
, Update	SimpleName@@writes[34]	TO	entriesToProcess
, Update	SimpleName@@deletes[32]	TO	doProcess
, Update	SimpleName@@add[32]	TO	scheduler
, Update	SimpleName@@entry[32]	TO	entriesToProcess
, Insert	SimpleName@@previousMode[40]
, Delete	VariableDeclarationStatement@@[28]

	Delete	Modifier@@final[28]

	Delete	VariableDeclarationFragment@@[29]

	Delete	SimpleName@@deletes[29]

	Delete	ClassInstanceCreation@@[29]

	Delete	ParameterizedType@@ArrayList<ScheduledEntry<Data,Object>>[29]

	Delete	SimpleType@@ArrayList[29]

	Delete	ParameterizedType@@ScheduledEntry<Data,Object>[29]

	Delete	SimpleType@@ScheduledEntry[29]

	Delete	SimpleName@@ScheduledEntry[29]

	Delete	SimpleType@@Data[29]

	Delete	SimpleType@@Object[29]

	Delete	SimpleName@@Object[29]
, Delete	IfStatement@@[31]

	Delete	Block@@[33]
, Delete	SimpleName@@writeProcessor[35]
, Delete	SimpleName@@deleteProcessor[39]
, Delete	SimpleName@@deletes[40]
]
