[INS	SimpleType@@DecayFunctionBuilder[25]
	DEL	SimpleType@@BytesReference[40]

	DEL	SimpleName@@BytesReference[40]

	DEL	SimpleName@@functionBytes[40]

	DEL	Block@@[40]

	DEL	SuperConstructorInvocation@@[40]

	DEL	SimpleName@@fieldName[40]

	DEL	SimpleName@@functionBytes[40]
, DEL	MethodDeclaration@@[41]

	DEL	MarkerAnnotation@@[41]

	DEL	SimpleName@@Override[41]

	DEL	Modifier@@protected[41]

	DEL	SimpleType@@ExponentialDecayFunctionBuilder[41]

	DEL	SimpleName@@ExponentialDecayFunctionBuilder[41]

	DEL	SimpleName@@createFunctionBuilder[45]

	DEL	SingleVariableDeclaration@@[45]

	DEL	SimpleType@@String[45]

	DEL	SimpleName@@String[45]

	DEL	SimpleName@@fieldName[45]

	DEL	SingleVariableDeclaration@@[45]

	DEL	SimpleType@@BytesReference[45]

	DEL	SimpleName@@BytesReference[45]

	DEL	SimpleName@@functionBytes[45]

	DEL	Block@@[45]

	DEL	ReturnStatement@@[45]

	DEL	ClassInstanceCreation@@[45]

	DEL	SimpleType@@ExponentialDecayFunctionBuilder[45]

	DEL	SimpleName@@ExponentialDecayFunctionBuilder[45]

	DEL	SimpleName@@fieldName[46]

	DEL	SimpleName@@functionBytes[46]
, DEL	MethodDeclaration@@[51]

	DEL	MarkerAnnotation@@[51]

	DEL	SimpleName@@Override[51]

	DEL	Modifier@@public[51]

	DEL	SimpleType@@DecayFunction[51]

	DEL	SimpleName@@DecayFunction[51]

	DEL	SimpleName@@getDecayFunction[51]

	DEL	Block@@[54]

	DEL	ReturnStatement@@[55]

	DEL	SimpleName@@EXP_DECAY_FUNCTION[55]
, DEL	TypeDeclaration@@[55]

	DEL	Modifier@@private[55]

	DEL	Modifier@@static[55]

	DEL	Modifier@@final[56]

	DEL	SimpleName@@ExponentialDecayScoreFunction[56]

	DEL	SimpleType@@DecayFunction[59]

	DEL	SimpleName@@DecayFunction[59]

	DEL	MethodDeclaration@@[59]

	DEL	MarkerAnnotation@@[59]

	DEL	SimpleName@@Override[59]

	DEL	Modifier@@public[59]

	DEL	PrimitiveType@@double[59]

	DEL	SimpleName@@evaluate[59]

	DEL	SingleVariableDeclaration@@[59]

	DEL	PrimitiveType@@double[59]

	DEL	SimpleName@@value[59]

	DEL	SingleVariableDeclaration@@[61]

	DEL	PrimitiveType@@double[61]

	DEL	SimpleName@@scale[61]

	DEL	Block@@[61]

	DEL	ReturnStatement@@[62]

	DEL	MethodInvocation@@[62]

	DEL	SimpleName@@Math[62]

	DEL	SimpleName@@exp[62]

	DEL	InfixExpression@@*[62]

	DEL	SimpleName@@scale[62]

	DEL	SimpleName@@value[62]

	DEL	MethodDeclaration@@[63]

	DEL	MarkerAnnotation@@[63]

	DEL	SimpleName@@Override[63]

	DEL	Modifier@@public[63]

	DEL	SimpleType@@Explanation[63]

	DEL	SimpleName@@Explanation[63]

	DEL	SimpleName@@explainFunction[63]

	DEL	SingleVariableDeclaration@@[64]

	DEL	SimpleType@@String[64]

	DEL	SimpleName@@String[64]

	DEL	SimpleName@@valueExpl[66]

	DEL	SingleVariableDeclaration@@[66]

	DEL	PrimitiveType@@double[66]

	DEL	SimpleName@@value[67]

	DEL	SingleVariableDeclaration@@[67]

	DEL	PrimitiveType@@double[67]

	DEL	SimpleName@@scale[67]

	DEL	Block@@[67]

	DEL	ReturnStatement@@[67]

	DEL	MethodInvocation@@[67]

	DEL	SimpleName@@Explanation[67]

	DEL	SimpleName@@match[67]

	DEL	CastExpression@@[67]

	DEL	PrimitiveType@@float[67]

	DEL	MethodInvocation@@[67]

	DEL	SimpleName@@evaluate[67]

	DEL	SimpleName@@value[68]

	DEL	SimpleName@@scale[68]

	DEL	InfixExpression@@+[69]

	DEL	InfixExpression@@+[69]

	DEL	StringLiteral@@"exp(- "[69]

	DEL	SimpleName@@valueExpl[69]

	DEL	StringLiteral@@" * "[69]

	DEL	InfixExpression@@*[69]

	DEL	PrefixExpression@@-[69]

	DEL	NumberLiteral@@1[69]

	DEL	SimpleName@@scale[69]

	DEL	StringLiteral@@")"[69]

	DEL	MethodDeclaration@@[70]

	DEL	MarkerAnnotation@@[70]

	DEL	SimpleName@@Override[70]

	DEL	Modifier@@public[70]

	DEL	PrimitiveType@@double[70]

	DEL	SimpleName@@processScale[70]

	DEL	SingleVariableDeclaration@@[70]

	DEL	PrimitiveType@@double[70]

	DEL	SimpleName@@scale[71]

	DEL	SingleVariableDeclaration@@[71]

	DEL	PrimitiveType@@double[71]

	DEL	SimpleName@@decay[73]

	DEL	Block@@[73]

	DEL	ReturnStatement@@[74]

	DEL	InfixExpression@@/[74]

	DEL	MethodInvocation@@[74]

	DEL	SimpleName@@Math[74]

	DEL	SimpleName@@log[74]

	DEL	SimpleName@@decay[74]

	DEL	SimpleName@@scale[74]

	DEL	MethodDeclaration@@[74]

	DEL	MarkerAnnotation@@[74]

	DEL	SimpleName@@Override[74]

	DEL	Modifier@@public[75]

	DEL	PrimitiveType@@int[75]

	DEL	SimpleName@@hashCode[75]

	DEL	Block@@[75]

	DEL	ReturnStatement@@[75]

	DEL	MethodInvocation@@[76]

	DEL	MethodInvocation@@[76]

	DEL	ThisExpression@@[76]

	DEL	SimpleName@@getClass[76]

	DEL	SimpleName@@hashCode[78]

	DEL	MethodDeclaration@@[79]

	DEL	MarkerAnnotation@@[79]

	DEL	SimpleName@@Override[79]

	DEL	Modifier@@public[80]

	DEL	PrimitiveType@@boolean[80]

	DEL	SimpleName@@equals[80]

	DEL	SingleVariableDeclaration@@[80]

	DEL	SimpleType@@Object[80]

	DEL	SimpleName@@Object[80]

	DEL	SimpleName@@obj[80]

	DEL	Block@@[80]

	DEL	IfStatement@@[81]

	DEL	SuperMethodInvocation@@[81]

	DEL	SimpleName@@equals[83]

	DEL	SimpleName@@obj[83]

	DEL	Block@@[83]

	DEL	ReturnStatement@@[84]

	DEL	BooleanLiteral@@true[84]

	DEL	ReturnStatement@@[85]

	DEL	InfixExpression@@&&[85]

	DEL	InfixExpression@@!=[85]

	DEL	SimpleName@@obj[85]

	DEL	NullLiteral@@[85]

	DEL	InfixExpression@@!=[85]

	DEL	MethodInvocation@@[85]

	DEL	SimpleName@@getClass[85]

	DEL	MethodInvocation@@[86]

	DEL	SimpleName@@obj[86]

	DEL	SimpleName@@getClass[86]
]
