[INS	ImportDeclaration@@[14]
	INS	SimpleName@@InputStreamReader[245]

	INS	SimpleName@@is[246]

	INS	VariableDeclarationStatement@@[248]

	INS	SimpleType@@BufferedReader[248]

	INS	SimpleName@@BufferedReader[248]

	INS	VariableDeclarationFragment@@[248]

	INS	SimpleName@@buff[248]

	INS	ClassInstanceCreation@@[248]

	INS	SimpleType@@BufferedReader[248]

	INS	SimpleName@@BufferedReader[248]

	INS	SimpleName@@isr[248]

	INS	VariableDeclarationStatement@@[250]

	INS	SimpleType@@String[250]

	INS	SimpleName@@String[250]

	INS	VariableDeclarationFragment@@[250]

	INS	SimpleName@@line[250]

	INS	WhileStatement@@[250]

	INS	InfixExpression@@!=[250]

	INS	ParenthesizedExpression@@[250]

	INS	Assignment@@=[250]

	INS	SimpleName@@line[250]

	INS	MethodInvocation@@[250]

	INS	SimpleName@@buff[250]

	INS	SimpleName@@readLine[250]

	INS	NullLiteral@@[250]

	INS	ExpressionStatement@@[250]

	INS	MethodInvocation@@[250]

	INS	QualifiedName@@System.out[250]

	INS	SimpleName@@println[250]

	INS	SimpleName@@line[250]

	INS	CatchClause@@[250]

	INS	SingleVariableDeclaration@@[250]

	INS	SimpleType@@IOException[250]

	INS	SimpleName@@IOException[250]

	INS	SimpleName@@e[252]

	INS	Block@@[252]

	INS	ThrowStatement@@[252]

	INS	ClassInstanceCreation@@[252]

	INS	SimpleType@@RuntimeException[252]

	INS	SimpleName@@RuntimeException[252]

	INS	StringLiteral@@"Failed to package application"[252]

	INS	SimpleName@@e[253]
, MOV	MethodInvocation@@[58]	TO	ExpressionStatement@@[59]
, UPD	SimpleName@@withUlimit[70]	TO	create
, INS	ExpressionStatement@@[178]

	INS	MethodInvocation@@[178]

	INS	SimpleName@@provisionNodeRequest[178]

	INS	SimpleName@@put[178]

	INS	StringLiteral@@"ipAddress"[178]

	INS	InfixExpression@@+[178]

	INS	StringLiteral@@"172.18.2."[178]

	INS	SimpleName@@i[179]
, UPD	StringLiteral@@"nproc"[69]	TO	"core"
, INS	PrefixExpression@@-[72]

	INS	NumberLiteral@@1[72]
, INS	PrefixExpression@@-[72]

	INS	NumberLiteral@@1[72]
, UPD	StringLiteral@@"nofile"[68]	TO	"nproc"
, UPD	NumberLiteral@@16384[68]	TO	409600
, UPD	NumberLiteral@@16384[68]	TO	409600
, UPD	SimpleName@@withEntrypoint[67]	TO	withUlimit
, INS	StringLiteral@@"nofile"[70]
, INS	NumberLiteral@@16384[70]
, INS	NumberLiteral@@16384[70]
, UPD	SimpleName@@withEnvironment[66]	TO	withEntrypoint
, MOV	MethodInvocation@@[67]	TO	MethodInvocation@@[59]
, UPD	StringLiteral@@"HOSTED_VESPA_REGION"[65]	TO	"CONFIG_SERVER_HOSTNAME"
, UPD	SimpleName@@environment[65]	TO	CONFIG_SERVER_HOSTNAME
, MOV	SimpleName@@environment[65]	TO	MethodInvocation@@[59]
, UPD	StringLiteral@@"HOSTED_VESPA_ENVIRONMENT"[64]	TO	"HOSTED_VESPA_REGION"
, UPD	SimpleName@@withVolume[63]	TO	withEnvironment
, UPD	StringLiteral@@"/etc/hosts"[63]	TO	"HOSTED_VESPA_ENVIRONMENT"
, INS	MethodInvocation@@[66]

	INS	SimpleName@@environment[66]

	INS	SimpleName@@getEnvironment[67]
, UPD	SimpleName@@getEnvironment[65]	TO	getRegion
, DEL	StringLiteral@@"/etc/hosts"[63]
, DEL	MethodInvocation@@[65]

	DEL	SimpleName@@getRegion[66]
, DEL	StringLiteral@@"CONFIG_SERVER_HOSTNAME"[66]
, DEL	SimpleName@@CONFIG_SERVER_HOSTNAME[66]
, DEL	NumberLiteral@@409600[69]
, DEL	NumberLiteral@@409600[69]
, DEL	StringLiteral@@"core"[70]
, DEL	PrefixExpression@@-[70]

	DEL	NumberLiteral@@1[70]
, DEL	PrefixExpression@@-[70]

	DEL	NumberLiteral@@1[70]
, DEL	MethodInvocation@@[58]

	DEL	SimpleName@@create[70]
]
